\draw[quiver] ($(0.0277048546888597, 0.06464466094067263)$) -- ($(0.0277048546888597, 0.06464466094067263)+\quiverscale*(0.0277048546888597, 0.06464466094067263)$);
\draw[quiver] ($(0.009234951562953234, 0.08311456406657912)$) -- ($(0.009234951562953234, 0.08311456406657912)+\quiverscale*(0.009234951562953233, 0.08311456406657909)$);
\draw[quiver] ($(0.10158446719248557, 0.009234951562953234)$) -- ($(0.10158446719248557, 0.009234951562953234)+\quiverscale*(0.10158446719248557, 0.009234951562953233)$);
\draw[quiver] ($(0.0831145640665791, 0.0277048546888597)$) -- ($(0.0831145640665791, 0.0277048546888597)+\quiverscale*(0.08311456406657909, 0.0277048546888597)$);
\draw[quiver] ($(0.06464466094067263, 0.04617475781476617)$) -- ($(0.06464466094067263, 0.04617475781476617)+\quiverscale*(0.06464466094067263, 0.04617475781476617)$);
\draw[quiver] ($(0.04617475781476617, 0.06464466094067263)$) -- ($(0.04617475781476617, 0.06464466094067263)+\quiverscale*(0.04617475781476617, 0.06464466094067263)$);
\draw[quiver] ($(0.0277048546888597, 0.08311456406657912)$) -- ($(0.0277048546888597, 0.08311456406657912)+\quiverscale*(0.0277048546888597, 0.08311456406657909)$);
\draw[quiver] ($(0.009234951562953234, 0.10158446719248558)$) -- ($(0.009234951562953234, 0.10158446719248558)+\quiverscale*(0.009234951562953233, 0.10158446719248557)$);
\draw[quiver] ($(0.12005437031839203, 0.009234951562953234)$) -- ($(0.12005437031839203, 0.009234951562953234)+\quiverscale*(0.12005437031839203, 0.009234951562953233)$);
\draw[quiver] ($(0.10158446719248557, 0.0277048546888597)$) -- ($(0.10158446719248557, 0.0277048546888597)+\quiverscale*(0.10158446719248557, 0.0277048546888597)$);
\draw[quiver] ($(0.0831145640665791, 0.04617475781476617)$) -- ($(0.0831145640665791, 0.04617475781476617)+\quiverscale*(0.08311456406657909, 0.04617475781476617)$);
\draw[quiver] ($(0.06464466094067263, 0.06464466094067263)$) -- ($(0.06464466094067263, 0.06464466094067263)+\quiverscale*(0.06464466094067263, 0.06464466094067263)$);
\draw[quiver] ($(0.04617475781476617, 0.08311456406657912)$) -- ($(0.04617475781476617, 0.08311456406657912)+\quiverscale*(0.04617475781476617, 0.08311456406657909)$);
\draw[quiver] ($(0.0277048546888597, 0.10158446719248558)$) -- ($(0.0277048546888597, 0.10158446719248558)+\quiverscale*(0.0277048546888597, 0.10158446719248557)$);
\draw[quiver] ($(0.009234951562953234, 0.12005437031839206)$) -- ($(0.009234951562953234, 0.12005437031839206)+\quiverscale*(0.009234951562953233, 0.12005437031839203)$);
\draw[quiver] ($(0.1381281566461771, 0.009234951562953234)$) -- ($(0.1381281566461771, 0.009234951562953234)+\quiverscale*(0.1381281566461771, 0.009234951562953233)$);
\draw[quiver] ($(0.12005437031839203, 0.0277048546888597)$) -- ($(0.12005437031839203, 0.0277048546888597)+\quiverscale*(0.12005437031839203, 0.0277048546888597)$);
\draw[quiver] ($(0.10158446719248557, 0.04617475781476617)$) -- ($(0.10158446719248557, 0.04617475781476617)+\quiverscale*(0.10158446719248557, 0.04617475781476617)$);
\draw[quiver] ($(0.0831145640665791, 0.06464466094067263)$) -- ($(0.0831145640665791, 0.06464466094067263)+\quiverscale*(0.08311456406657909, 0.06464466094067263)$);
\draw[quiver] ($(0.06464466094067263, 0.08311456406657912)$) -- ($(0.06464466094067263, 0.08311456406657912)+\quiverscale*(0.06464466094067263, 0.08311456406657909)$);
\draw[quiver] ($(0.04617475781476617, 0.10158446719248558)$) -- ($(0.04617475781476617, 0.10158446719248558)+\quiverscale*(0.04617475781476617, 0.10158446719248557)$);
\draw[quiver] ($(0.0277048546888597, 0.12005437031839206)$) -- ($(0.0277048546888597, 0.12005437031839206)+\quiverscale*(0.0277048546888597, 0.12005437031839203)$);
\draw[quiver] ($(0.009234951562953234, 0.13812815664617714)$) -- ($(0.009234951562953234, 0.13812815664617714)+\quiverscale*(0.009234951562953233, 0.1381281566461771)$);
\draw[quiver] ($(0.1558058261758408, 0.009234951562953234)$) -- ($(0.1558058261758408, 0.009234951562953234)+\quiverscale*(0.1558058261758408, 0.009234951562953233)$);
\draw[quiver] ($(0.1381281566461771, 0.0277048546888597)$) -- ($(0.1381281566461771, 0.0277048546888597)+\quiverscale*(0.1381281566461771, 0.0277048546888597)$);
\draw[quiver] ($(0.12005437031839203, 0.04617475781476617)$) -- ($(0.12005437031839203, 0.04617475781476617)+\quiverscale*(0.12005437031839203, 0.04617475781476617)$);
\draw[quiver] ($(0.10158446719248557, 0.06464466094067263)$) -- ($(0.10158446719248557, 0.06464466094067263)+\quiverscale*(0.10158446719248557, 0.06464466094067263)$);
\draw[quiver] ($(0.0831145640665791, 0.08311456406657912)$) -- ($(0.0831145640665791, 0.08311456406657912)+\quiverscale*(0.08311456406657909, 0.08311456406657909)$);
\draw[quiver] ($(0.06464466094067263, 0.10158446719248558)$) -- ($(0.06464466094067263, 0.10158446719248558)+\quiverscale*(0.06464466094067263, 0.10158446719248557)$);
\draw[quiver] ($(0.04617475781476617, 0.12005437031839206)$) -- ($(0.04617475781476617, 0.12005437031839206)+\quiverscale*(0.04617475781476617, 0.12005437031839203)$);
\draw[quiver] ($(0.0277048546888597, 0.13812815664617714)$) -- ($(0.0277048546888597, 0.13812815664617714)+\quiverscale*(0.0277048546888597, 0.1381281566461771)$);
\draw[quiver] ($(0.009234951562953234, 0.15580582617584082)$) -- ($(0.009234951562953234, 0.15580582617584082)+\quiverscale*(0.009234951562953233, 0.1558058261758408)$);
\draw[quiver] ($(0.17348349570550453, 0.009234951562953234)$) -- ($(0.17348349570550453, 0.009234951562953234)+\quiverscale*(0.17348349570550448, 0.009234951562953233)$);
\draw[quiver] ($(0.1558058261758408, 0.0277048546888597)$) -- ($(0.1558058261758408, 0.0277048546888597)+\quiverscale*(0.1558058261758408, 0.0277048546888597)$);
\draw[quiver] ($(0.1381281566461771, 0.04617475781476617)$) -- ($(0.1381281566461771, 0.04617475781476617)+\quiverscale*(0.1381281566461771, 0.04617475781476617)$);
\draw[quiver] ($(0.12005437031839203, 0.06464466094067263)$) -- ($(0.12005437031839203, 0.06464466094067263)+\quiverscale*(0.12005437031839203, 0.06464466094067263)$);
\draw[quiver] ($(0.10158446719248557, 0.08311456406657912)$) -- ($(0.10158446719248557, 0.08311456406657912)+\quiverscale*(0.10158446719248557, 0.08311456406657909)$);
\draw[quiver] ($(0.0831145640665791, 0.10158446719248558)$) -- ($(0.0831145640665791, 0.10158446719248558)+\quiverscale*(0.08311456406657909, 0.10158446719248557)$);
\draw[quiver] ($(0.06464466094067263, 0.12005437031839206)$) -- ($(0.06464466094067263, 0.12005437031839206)+\quiverscale*(0.06464466094067263, 0.12005437031839203)$);
\draw[quiver] ($(0.04617475781476617, 0.13812815664617714)$) -- ($(0.04617475781476617, 0.13812815664617714)+\quiverscale*(0.04617475781476617, 0.1381281566461771)$);
\draw[quiver] ($(0.0277048546888597, 0.15580582617584082)$) -- ($(0.0277048546888597, 0.15580582617584082)+\quiverscale*(0.0277048546888597, 0.1558058261758408)$);
\draw[quiver] ($(0.009234951562953234, 0.17732233047033638)$) -- ($(0.009234951562953234, 0.17732233047033638)+\quiverscale*(0.009234951562953233, 0.17732233047033633)$);
\draw[quiver] ($(0.19116116523516824, 0.009234951562953234)$) -- ($(0.19116116523516824, 0.009234951562953234)+\quiverscale*(0.19116116523516818, 0.009234951562953233)$);
\draw[quiver] ($(0.17348349570550453, 0.0277048546888597)$) -- ($(0.17348349570550453, 0.0277048546888597)+\quiverscale*(0.17348349570550448, 0.0277048546888597)$);
\draw[quiver] ($(0.1558058261758408, 0.04617475781476617)$) -- ($(0.1558058261758408, 0.04617475781476617)+\quiverscale*(0.1558058261758408, 0.04617475781476617)$);
\draw[quiver] ($(0.1381281566461771, 0.06464466094067263)$) -- ($(0.1381281566461771, 0.06464466094067263)+\quiverscale*(0.1381281566461771, 0.06464466094067263)$);
\draw[quiver] ($(0.12005437031839203, 0.08311456406657912)$) -- ($(0.12005437031839203, 0.08311456406657912)+\quiverscale*(0.12005437031839203, 0.08311456406657909)$);
\draw[quiver] ($(0.10158446719248557, 0.10158446719248558)$) -- ($(0.10158446719248557, 0.10158446719248558)+\quiverscale*(0.10158446719248557, 0.10158446719248557)$);
\draw[quiver] ($(0.0831145640665791, 0.12005437031839206)$) -- ($(0.0831145640665791, 0.12005437031839206)+\quiverscale*(0.08311456406657909, 0.12005437031839203)$);
\draw[quiver] ($(0.06464466094067263, 0.13812815664617714)$) -- ($(0.06464466094067263, 0.13812815664617714)+\quiverscale*(0.06464466094067263, 0.1381281566461771)$);
\draw[quiver] ($(0.04617475781476617, 0.15580582617584082)$) -- ($(0.04617475781476617, 0.15580582617584082)+\quiverscale*(0.04617475781476617, 0.1558058261758408)$);
\draw[quiver] ($(0.0277048546888597, 0.17732233047033638)$) -- ($(0.0277048546888597, 0.17732233047033638)+\quiverscale*(0.0277048546888597, 0.17732233047033633)$);
\draw[quiver] ($(0.009234951562953234, 0.2)$) -- ($(0.009234951562953234, 0.2)+\quiverscale*(0.009234951562953233, 0.2)$);
\draw[quiver] ($(0.20883883476483187, 0.009234951562953234)$) -- ($(0.20883883476483187, 0.009234951562953234)+\quiverscale*(0.20883883476483184, 0.009234951562953233)$);
\draw[quiver] ($(0.19116116523516824, 0.0277048546888597)$) -- ($(0.19116116523516824, 0.0277048546888597)+\quiverscale*(0.19116116523516818, 0.0277048546888597)$);
\draw[quiver] ($(0.17348349570550453, 0.04617475781476617)$) -- ($(0.17348349570550453, 0.04617475781476617)+\quiverscale*(0.17348349570550448, 0.04617475781476617)$);
\draw[quiver] ($(0.1558058261758408, 0.06464466094067263)$) -- ($(0.1558058261758408, 0.06464466094067263)+\quiverscale*(0.1558058261758408, 0.06464466094067263)$);
\draw[quiver] ($(0.1381281566461771, 0.08311456406657912)$) -- ($(0.1381281566461771, 0.08311456406657912)+\quiverscale*(0.1381281566461771, 0.08311456406657909)$);
\draw[quiver] ($(0.12005437031839203, 0.10158446719248558)$) -- ($(0.12005437031839203, 0.10158446719248558)+\quiverscale*(0.12005437031839203, 0.10158446719248557)$);
\draw[quiver] ($(0.10158446719248557, 0.12005437031839206)$) -- ($(0.10158446719248557, 0.12005437031839206)+\quiverscale*(0.10158446719248557, 0.12005437031839203)$);
\draw[quiver] ($(0.0831145640665791, 0.13812815664617714)$) -- ($(0.0831145640665791, 0.13812815664617714)+\quiverscale*(0.08311456406657909, 0.1381281566461771)$);
\draw[quiver] ($(0.06464466094067263, 0.15580582617584082)$) -- ($(0.06464466094067263, 0.15580582617584082)+\quiverscale*(0.06464466094067263, 0.1558058261758408)$);
\draw[quiver] ($(0.04617475781476617, 0.17732233047033638)$) -- ($(0.04617475781476617, 0.17732233047033638)+\quiverscale*(0.04617475781476617, 0.17732233047033633)$);
\draw[quiver] ($(0.0277048546888597, 0.2)$) -- ($(0.0277048546888597, 0.2)+\quiverscale*(0.0277048546888597, 0.2)$);
\draw[quiver] ($(0.009234951562953234, 0.22267766952966375)$) -- ($(0.009234951562953234, 0.22267766952966375)+\quiverscale*(0.009234951562953233, 0.22267766952966367)$);
\draw[quiver] ($(0.22651650429449555, 0.009234951562953234)$) -- ($(0.22651650429449555, 0.009234951562953234)+\quiverscale*(0.22651650429449555, 0.009234951562953233)$);
\draw[quiver] ($(0.20883883476483187, 0.0277048546888597)$) -- ($(0.20883883476483187, 0.0277048546888597)+\quiverscale*(0.20883883476483184, 0.0277048546888597)$);
\draw[quiver] ($(0.19116116523516824, 0.04617475781476617)$) -- ($(0.19116116523516824, 0.04617475781476617)+\quiverscale*(0.19116116523516818, 0.04617475781476617)$);
\draw[quiver] ($(0.17348349570550453, 0.06464466094067263)$) -- ($(0.17348349570550453, 0.06464466094067263)+\quiverscale*(0.17348349570550448, 0.06464466094067263)$);
\draw[quiver] ($(0.1558058261758408, 0.08311456406657912)$) -- ($(0.1558058261758408, 0.08311456406657912)+\quiverscale*(0.1558058261758408, 0.08311456406657909)$);
\draw[quiver] ($(0.1381281566461771, 0.10158446719248558)$) -- ($(0.1381281566461771, 0.10158446719248558)+\quiverscale*(0.1381281566461771, 0.10158446719248557)$);
\draw[quiver] ($(0.12005437031839203, 0.12005437031839206)$) -- ($(0.12005437031839203, 0.12005437031839206)+\quiverscale*(0.12005437031839203, 0.12005437031839203)$);
\draw[quiver] ($(0.10158446719248557, 0.13812815664617714)$) -- ($(0.10158446719248557, 0.13812815664617714)+\quiverscale*(0.10158446719248557, 0.1381281566461771)$);
\draw[quiver] ($(0.0831145640665791, 0.15580582617584082)$) -- ($(0.0831145640665791, 0.15580582617584082)+\quiverscale*(0.08311456406657909, 0.1558058261758408)$);
\draw[quiver] ($(0.06464466094067263, 0.17732233047033638)$) -- ($(0.06464466094067263, 0.17732233047033638)+\quiverscale*(0.06464466094067263, 0.17732233047033633)$);
\draw[quiver] ($(0.04617475781476617, 0.2)$) -- ($(0.04617475781476617, 0.2)+\quiverscale*(0.04617475781476617, 0.2)$);
\draw[quiver] ($(0.0277048546888597, 0.22267766952966375)$) -- ($(0.0277048546888597, 0.22267766952966375)+\quiverscale*(0.0277048546888597, 0.22267766952966367)$);
\draw[quiver] ($(0.009234951562953234, 0.24419417382415923)$) -- ($(0.009234951562953234, 0.24419417382415923)+\quiverscale*(0.009234951562953233, 0.24419417382415923)$);
\draw[quiver] ($(0.2441941738241593, 0.009234951562953234)$) -- ($(0.2441941738241593, 0.009234951562953234)+\quiverscale*(0.24419417382415923, 0.009234951562953233)$);
\draw[quiver] ($(0.22651650429449555, 0.0277048546888597)$) -- ($(0.22651650429449555, 0.0277048546888597)+\quiverscale*(0.22651650429449555, 0.0277048546888597)$);
\draw[quiver] ($(0.20883883476483187, 0.04617475781476617)$) -- ($(0.20883883476483187, 0.04617475781476617)+\quiverscale*(0.20883883476483184, 0.04617475781476617)$);
\draw[quiver] ($(0.19116116523516824, 0.06464466094067263)$) -- ($(0.19116116523516824, 0.06464466094067263)+\quiverscale*(0.19116116523516818, 0.06464466094067263)$);
\draw[quiver] ($(0.17348349570550453, 0.08311456406657912)$) -- ($(0.17348349570550453, 0.08311456406657912)+\quiverscale*(0.17348349570550448, 0.08311456406657909)$);
\draw[quiver] ($(0.1558058261758408, 0.10158446719248558)$) -- ($(0.1558058261758408, 0.10158446719248558)+\quiverscale*(0.1558058261758408, 0.10158446719248557)$);
\draw[quiver] ($(0.1381281566461771, 0.12005437031839206)$) -- ($(0.1381281566461771, 0.12005437031839206)+\quiverscale*(0.1381281566461771, 0.12005437031839203)$);
\draw[quiver] ($(0.12005437031839203, 0.13812815664617714)$) -- ($(0.12005437031839203, 0.13812815664617714)+\quiverscale*(0.12005437031839203, 0.1381281566461771)$);
\draw[quiver] ($(0.10158446719248557, 0.15580582617584082)$) -- ($(0.10158446719248557, 0.15580582617584082)+\quiverscale*(0.10158446719248557, 0.1558058261758408)$);
\draw[quiver] ($(0.0831145640665791, 0.17732233047033638)$) -- ($(0.0831145640665791, 0.17732233047033638)+\quiverscale*(0.08311456406657909, 0.17732233047033633)$);
\draw[quiver] ($(0.06464466094067263, 0.2)$) -- ($(0.06464466094067263, 0.2)+\quiverscale*(0.06464466094067263, 0.2)$);
\draw[quiver] ($(0.04617475781476617, 0.22267766952966375)$) -- ($(0.04617475781476617, 0.22267766952966375)+\quiverscale*(0.04617475781476617, 0.22267766952966367)$);
\draw[quiver] ($(0.0277048546888597, 0.24419417382415923)$) -- ($(0.0277048546888597, 0.24419417382415923)+\quiverscale*(0.0277048546888597, 0.24419417382415923)$);
\draw[quiver] ($(0.009234951562953234, 0.26187184335382296)$) -- ($(0.009234951562953234, 0.26187184335382296)+\quiverscale*(0.009234951562953233, 0.26187184335382296)$);
\draw[quiver] ($(0.261871843353823, 0.009234951562953234)$) -- ($(0.261871843353823, 0.009234951562953234)+\quiverscale*(0.26187184335382296, 0.009234951562953233)$);
\draw[quiver] ($(0.2441941738241593, 0.0277048546888597)$) -- ($(0.2441941738241593, 0.0277048546888597)+\quiverscale*(0.24419417382415923, 0.0277048546888597)$);
\draw[quiver] ($(0.22651650429449555, 0.04617475781476617)$) -- ($(0.22651650429449555, 0.04617475781476617)+\quiverscale*(0.22651650429449555, 0.04617475781476617)$);
\draw[quiver] ($(0.20883883476483187, 0.06464466094067263)$) -- ($(0.20883883476483187, 0.06464466094067263)+\quiverscale*(0.20883883476483184, 0.06464466094067263)$);
\draw[quiver] ($(0.19116116523516824, 0.08311456406657912)$) -- ($(0.19116116523516824, 0.08311456406657912)+\quiverscale*(0.19116116523516818, 0.08311456406657909)$);
\draw[quiver] ($(0.17348349570550453, 0.10158446719248558)$) -- ($(0.17348349570550453, 0.10158446719248558)+\quiverscale*(0.17348349570550448, 0.10158446719248557)$);
\draw[quiver] ($(0.1558058261758408, 0.12005437031839206)$) -- ($(0.1558058261758408, 0.12005437031839206)+\quiverscale*(0.1558058261758408, 0.12005437031839203)$);
\draw[quiver] ($(0.1381281566461771, 0.13812815664617714)$) -- ($(0.1381281566461771, 0.13812815664617714)+\quiverscale*(0.1381281566461771, 0.1381281566461771)$);
\draw[quiver] ($(0.12005437031839203, 0.15580582617584082)$) -- ($(0.12005437031839203, 0.15580582617584082)+\quiverscale*(0.12005437031839203, 0.1558058261758408)$);
\draw[quiver] ($(0.10158446719248557, 0.17732233047033638)$) -- ($(0.10158446719248557, 0.17732233047033638)+\quiverscale*(0.10158446719248557, 0.17732233047033633)$);
\draw[quiver] ($(0.0831145640665791, 0.2)$) -- ($(0.0831145640665791, 0.2)+\quiverscale*(0.08311456406657909, 0.2)$);
\draw[quiver] ($(0.06464466094067263, 0.22267766952966375)$) -- ($(0.06464466094067263, 0.22267766952966375)+\quiverscale*(0.06464466094067263, 0.22267766952966367)$);
\draw[quiver] ($(0.04617475781476617, 0.24419417382415923)$) -- ($(0.04617475781476617, 0.24419417382415923)+\quiverscale*(0.04617475781476617, 0.24419417382415923)$);
\draw[quiver] ($(0.0277048546888597, 0.26187184335382296)$) -- ($(0.0277048546888597, 0.26187184335382296)+\quiverscale*(0.0277048546888597, 0.26187184335382296)$);
\draw[quiver] ($(0.009234951562953234, 0.28065991539589374)$) -- ($(0.009234951562953234, 0.28065991539589374)+\quiverscale*(0.009234951562953233, 0.28065991539589374)$);
\draw[quiver] ($(0.28039565817398854, 0.009234951562953234)$) -- ($(0.28039565817398854, 0.009234951562953234)+\quiverscale*(0.2803956581739885, 0.009234951562953233)$);
\draw[quiver] ($(0.261871843353823, 0.0277048546888597)$) -- ($(0.261871843353823, 0.0277048546888597)+\quiverscale*(0.26187184335382296, 0.0277048546888597)$);
\draw[quiver] ($(0.2441941738241593, 0.04617475781476617)$) -- ($(0.2441941738241593, 0.04617475781476617)+\quiverscale*(0.24419417382415923, 0.04617475781476617)$);
\draw[quiver] ($(0.22651650429449555, 0.06464466094067263)$) -- ($(0.22651650429449555, 0.06464466094067263)+\quiverscale*(0.22651650429449555, 0.06464466094067263)$);
\draw[quiver] ($(0.20883883476483187, 0.08311456406657912)$) -- ($(0.20883883476483187, 0.08311456406657912)+\quiverscale*(0.20883883476483184, 0.08311456406657909)$);
\draw[quiver] ($(0.19116116523516824, 0.10158446719248558)$) -- ($(0.19116116523516824, 0.10158446719248558)+\quiverscale*(0.19116116523516818, 0.10158446719248557)$);
\draw[quiver] ($(0.17348349570550453, 0.12005437031839206)$) -- ($(0.17348349570550453, 0.12005437031839206)+\quiverscale*(0.17348349570550448, 0.12005437031839203)$);
\draw[quiver] ($(0.1558058261758408, 0.13812815664617714)$) -- ($(0.1558058261758408, 0.13812815664617714)+\quiverscale*(0.1558058261758408, 0.1381281566461771)$);
\draw[quiver] ($(0.1381281566461771, 0.15580582617584082)$) -- ($(0.1381281566461771, 0.15580582617584082)+\quiverscale*(0.1381281566461771, 0.1558058261758408)$);
\draw[quiver] ($(0.12005437031839203, 0.17732233047033638)$) -- ($(0.12005437031839203, 0.17732233047033638)+\quiverscale*(0.12005437031839203, 0.17732233047033633)$);
\draw[quiver] ($(0.10158446719248557, 0.2)$) -- ($(0.10158446719248557, 0.2)+\quiverscale*(0.10158446719248557, 0.2)$);
\draw[quiver] ($(0.0831145640665791, 0.22267766952966375)$) -- ($(0.0831145640665791, 0.22267766952966375)+\quiverscale*(0.08311456406657909, 0.22267766952966367)$);
\draw[quiver] ($(0.06464466094067263, 0.24419417382415923)$) -- ($(0.06464466094067263, 0.24419417382415923)+\quiverscale*(0.06464466094067263, 0.24419417382415923)$);
